
bomb：     文件格式 elf32-i386


Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 8048115:	6c                   	insb   (%dx),%es:(%edi)
 8048116:	69 62 2f 6c 64 2d 6c 	imul   $0x6c2d646c,0x2f(%edx),%esp
 804811d:	69 6e 75 78 2e 73 6f 	imul   $0x6f732e78,0x75(%esi),%ebp
 8048124:	2e 32 00             	xor    %cs:(%eax),%al

Disassembly of section .note.ABI-tag:

08048128 <.note.ABI-tag>:
 8048128:	04 00                	add    $0x0,%al
 804812a:	00 00                	add    %al,(%eax)
 804812c:	10 00                	adc    %al,(%eax)
 804812e:	00 00                	add    %al,(%eax)
 8048130:	01 00                	add    %eax,(%eax)
 8048132:	00 00                	add    %al,(%eax)
 8048134:	47                   	inc    %edi
 8048135:	4e                   	dec    %esi
 8048136:	55                   	push   %ebp
 8048137:	00 00                	add    %al,(%eax)
 8048139:	00 00                	add    %al,(%eax)
 804813b:	00 02                	add    %al,(%edx)
 804813d:	00 00                	add    %al,(%eax)
 804813f:	00 04 00             	add    %al,(%eax,%eax,1)
 8048142:	00 00                	add    %al,(%eax)
 8048144:	01 00                	add    %eax,(%eax)
	...

Disassembly of section .hash:

08048148 <.hash>:
 8048148:	11 00                	adc    %eax,(%eax)
 804814a:	00 00                	add    %al,(%eax)
 804814c:	23 00                	and    (%eax),%eax
 804814e:	00 00                	add    %al,(%eax)
 8048150:	0d 00 00 00 00       	or     $0x0,%eax
 8048155:	00 00                	add    %al,(%eax)
 8048157:	00 1e                	add    %bl,(%esi)
 8048159:	00 00                	add    %al,(%eax)
 804815b:	00 11                	add    %dl,(%ecx)
 804815d:	00 00                	add    %al,(%eax)
 804815f:	00 0a                	add    %cl,(%edx)
 8048161:	00 00                	add    %al,(%eax)
 8048163:	00 0e                	add    %cl,(%esi)
 8048165:	00 00                	add    %al,(%eax)
 8048167:	00 1f                	add    %bl,(%edi)
 8048169:	00 00                	add    %al,(%eax)
 804816b:	00 15 00 00 00 17    	add    %dl,0x17000000
 8048171:	00 00                	add    %al,(%eax)
 8048173:	00 00                	add    %al,(%eax)
 8048175:	00 00                	add    %al,(%eax)
 8048177:	00 1d 00 00 00 0b    	add    %bl,0xb000000
 804817d:	00 00                	add    %al,(%eax)
 804817f:	00 22                	add    %ah,(%edx)
 8048181:	00 00                	add    %al,(%eax)
 8048183:	00 1b                	add    %bl,(%ebx)
 8048185:	00 00                	add    %al,(%eax)
 8048187:	00 0c 00             	add    %cl,(%eax,%eax,1)
 804818a:	00 00                	add    %al,(%eax)
 804818c:	21 00                	and    %eax,(%eax)
	...
 80481a6:	00 00                	add    %al,(%eax)
 80481a8:	04 00                	add    $0x0,%al
 80481aa:	00 00                	add    %al,(%eax)
 80481ac:	00 00                	add    %al,(%eax)
 80481ae:	00 00                	add    %al,(%eax)
 80481b0:	03 00                	add    (%eax),%eax
 80481b2:	00 00                	add    %al,(%eax)
 80481b4:	02 00                	add    (%eax),%al
 80481b6:	00 00                	add    %al,(%eax)
 80481b8:	06                   	push   %es
	...
 80481c1:	00 00                	add    %al,(%eax)
 80481c3:	00 08                	add    %cl,(%eax)
 80481c5:	00 00                	add    %al,(%eax)
 80481c7:	00 07                	add    %al,(%edi)
	...
 80481d5:	00 00                	add    %al,(%eax)
 80481d7:	00 01                	add    %al,(%ecx)
	...
 80481e1:	00 00                	add    %al,(%eax)
 80481e3:	00 13                	add    %dl,(%ebx)
